# INFO_GERAL: XX RALLY CUESTA 27/04/2025 - 14:33:00 | Campeonato Brasileiro de Rally Baja 2025 Resultados Oficiais | ACUMULADO ATÉ DIA 2: Botucatu/SP - (214,19km) Geral UTV

POS;NUM;PILOTO_INFO;CAT;DIA 1;DIA 2;COLUNA_4;COLUNA_7;COLUNA_9;COLUNA_12;TOTAL DIF.LIDER DIF.ANTERIOR;TEMPO;PENAL
1;122;"GABRIEL VARELA (SP)
Can-Am Maverick R
Varela Can-Am Monster Energy Rally Team";(1)UTU;"01:19:47.81
(1)";"01:20:29.82
(2)";;;;;02:40:17.63;02:40:17.63;"* * *
* * *"
2;105;"MARCUS COTTON (SP)
Polaris RZR PRO R
Cotton Racing / Polaris Factory Racing Brasil";(1)UT1;"01:20:02.16
(2)";"01:21:22.95
(5)";;;;;"02:41:25.11
00:01:07.48";02:41:25.11;"* * *
* * *"
3;101;"GUILHERME CYSNE (SP)
Polaris RZR PRO R
GC Rally Team / Polaris Racing Brasil";(2)UTU;"01:20:33.15
(5)";"01:21:13.59
(4)";;;;;"02:41:46.74
00:01:29.11
00:00:21.63";02:41:46.74;"* * *
* * *"
4;135;"ANDRE HORT (SC)
Can-Am Maverick X3
MH Racing/ Cotton / F Tech";(3)UTU;"01:21:33.35
(9)";"01:20:44.49
(3)";;;;;"02:42:17.84
00:02:00.21
00:00:31.10";02:42:17.84;"* * *
* * *"
5;121;"ARIEL SCHALLENBERGER (RS)
Can-Am Maverick R
T+A Rally";(4)UTU;"01:21:29.68
(8)";"01:22:04.13
(6)";;;;;"02:43:33.81
00:03:16.18
00:01:15.97";02:43:21.81;"00:00:12.00
* * *"
6;126;"GUILHERME CAIO (SP)
Can-Am Maverick X3
Agrocin";(2)UT1;"01:20:39.70
(6)";"01:24:20.49
(12)";;;;;"02:45:00.19
00:04:42.56
00:01:26.38";02:42:20.19;"00:02:40.00
* * *"
7;117;"FABIO TREGANCINI (SP)
Polaris RZR PRO R
Rally Brasil";(1)UT3;"01:22:57.02
(11)";"01:22:20.12
(7)";;;;;"02:45:17.14
00:04:59.51
00:00:16.95";02:45:17.14;"* * *
* * *"
8;125;"PEDRO BIANOR (MG)
Can-Am Maverick R
Forfun Racing";(3)UT1;"01:20:12.46
(3)";"01:25:20.65
(13)";;;;;"02:45:33.11
00:05:15.48
00:00:15.97";02:43:33.11;"00:02:00.00
* * *"
9;148;"PARLEY FIAMONCINI (SC)
Can-Am Maverick R
299 Racing";(5)UTU;"01:23:19.32
(12)";"01:22:51.40
(9)";;;;;"02:46:10.72
00:05:53.09
00:00:37.61";02:44:25.72;"00:01:45.00
* * *"
10;118;"VANDERLEI RABI (SP)
Polaris RZR PRO R
Algodão Racing";(1)UT2;"01:24:30.02
(13)";"01:22:54.38
(10)";;;;;"02:47:24.40
00:07:06.77
00:01:13.68";02:47:24.40;"* * *
* * *"
11;112;"JUNIOR SIQUEIRA (SP)
Polaris RZR PRO R
Cotton Racing / Polaris Racing Brasil";(2)UT2;"01:29:03.81
(19)";"01:20:21.19
(1)";;;;;"02:49:25.00
00:09:07.37
00:02:00.60";02:49:05.00;"00:00:20.00
* * *"
12;129;"VINICIUS JOSE LIMA (MG)
MINAE MIYAUTI (SP)
Can-Am Maverick X3
Bianchini Rally";(1)UDB;"01:25:56.51
(15)";"01:26:52.48
(18)";;;;;"02:52:48.99
00:12:31.36
00:03:23.99";02:52:48.99;"* * *
* * *"
13;127;"JOAO PAULO MILÃO (SP)
CAIO SPOLIDORIO (SP)
Can-Am Maverick X3
Cotton Racing";"01:26:34.41
(16)";"01:27:06.12
(19)";"* * *
* * *";(2)UDB;02:53:40.53;"02:53:40.53
00:13:22.90
00:00:51.54";;;;
14;140;"JOAO AFRO (MA)
Polaris RZR PRO R
Rally Maranhão / MSL Motorsports";"01:27:15.18
(17)";"01:27:38.94
(20)";"* * *
* * *";(3)UT2;02:54:54.12;"02:54:54.12
00:14:36.49
00:01:13.59";;;;
15;143;"RICARDO SANTOS (SP)
ROBSON SCHUINKA (PR)
Can-Am Maverick X3
HPS Racing";"01:28:30.60
(18)";"01:26:24.65
(16)";"* * *
* * *";(3)UDB;02:54:55.25;"02:54:55.25
00:14:37.62
00:00:01.13";;;;
16;116;"MARCO DE SORDI (SP)
CARLOS MARTINATTI (SP)
Polaris RZR PRO R
GC Rally Team";"01:25:23.97
(14)";"01:37:21.92
(27)";"00:00:20.00
* * *";(1)U55;03:02:25.89;"03:02:45.89
00:22:28.26
00:07:50.64";;;;
